"Αθήνα","","23.719736","37.984836","10436","Αθήνα","Πέρδικα","1"
"Αττική-Αγία Βαρβάρα","","23.660433","37.993056","","Αγία Βαρβάρα Αττικής","Ελευθερίου Βενιζέλου και Αγίας Λαύρας",""
"Αττική-Αγία Παρασκευή"," ","23.83426","38.01313","","Αγία Παρασκευή Αττικής","Μεσογείων",""
"Αττική-Άγιοι Ανάργυροι","","23.72325","38.02756","","Άγιοι Ανάργυροι Αττικής","Αγίων Αναργύρων",""
"Αττική-Βριλήσσια ","","23.82667","38.03709","","Βριλήσσια Αττικής","Λεωφόρος Πεντέλης",""
"Αττική-Γαλάτσι"," ","23.75590","38.01880","","Γαλάτσι Αττικής","Τραλλέων",""
"Αττική-Ζεφύρι","Mini Market","23.70697","38.07394","","Ζεφύρι Αττικής","Φυλής",""
"Αττική-Ηλιούπολη"," ","23.75159","37.93042","","Ηλιούπολη Αττικής","Λεωφόρος Κοτζιά",""
"Αττική-Ιλιον"," ","23.69708","38.03188","","Ίλιον Αττικής","Κωλλέτη",""
"Αττική-Ίλιον"," ","23.71099","38.02380","","Ίλιον Αττικής","Αγίου Φανουρίου",""
"Αττική-Ίλιον"," ","23.71264","38.03121","","Ίλιον Αττικής","Κόμβος Ιλίου",""
"Αττική-Ίλιον"," ","23.70030","38.02991","","Ίλιον Αττικής","Θηβών",""
"Αττική-Κερατσίνι","","23.62506","37.97438","","Κερατσίνι Αττικής","Λεωφόρος Γρηγορίου Λαμπράκη",""
"Αττική-Κηφισιά"," ","23.81257","38.07220","","Κηφισιά Αττικής","Κασσαβέτη",""
"Αττική-Μενίδι","Mini Market","23.73757","38.08999","","Μενίδι Αττικής","",""
"Αττική-Νέο Ψυχικό"," ","23.77466","37.99402","","Νέο Ψυχικό Αττικής","Κατεχάκη","21"
"Αττική-Νίκαια"," ","23.65953","37.97909","","Νίκαια Αττικής","Λεωφόρος Γρηγορίου Λαμπράκη",""
"Αττική-Νίκαια"," ","23.66126","37.97866","","Νίκαια Αττικής","Αρεως",""
"Αττική-Παπάγος","","23.798581","37.992531","","Παπάγος Αττικής","Εικοστής Πέμπτης Μαρτίου και Αναστάσεως",""
"Αττική-Περιστέρι","Περίπτερο","23.681537","38.026413","12137","Περιστέρι Αττικής","Ιωαννίνων","4"
"Αττική-Περιστέρι","Περίπτερο","23.685629","38.021035","","Περιστέρι Αττικής","Αρετής και Αγίου Ιεροθέου",""
"Αττική-Υμηττός","","23.74655","37.95487","","Υμηττός Αττικής","Πλατεία Υμηττού","10"
"Αττική-Χαιδάρι","Περίπτερο ","23.65654","38.01257","","Χαιδάρι Αττικής","Λεωφόρος Αθηνών",""
"Αττική-Χαλάνδρι"," ","23.80879","38.01839","","Χαλάνδρι Αττικής","Αγίας Παρασκευής",""
"Αττική-Χαλάνδρι"," ","23.79454","38.03250","","Χαλάνδρι Αττικής","Λεωφόρος Κηφισίας",""
"Θεσσαλονίκη","","22.95998","40.60092","","Θεσσαλονίκη","25ης Μαρτίου",""
"Θεσσαλονίκη","","22.973722","40.604722","","Θεσσαλονίκη","",""
"Θεσσαλονίκη-Κ.Τούμπα","Αμφιπόλεως","22.976472","40.608056","","Θεσσαλονίκη","Αμφιπόλεως",""
"Θεσσαλονίκη-Κάτω Τούμπα"," ","22.97813","40.60415","","Κάτω Τούμπα Θεσσαλονίκης","Αναξιμένους","2"
"Θεσσαλονίκη-Νεάπολη","","22.94570","40.65140","","Νεάπολη Θεσσαλονίκης","Λεωφόρος Ανδρέα Παπανδρέου",""
"Θεσσαλονίκη-Τούμπα","Περραιβού Β","22.983389","40.608722","","Θεσσλονίκη","Περραιβού",""
"Θεσσαλονίκη-Τούμπα","Περραιβού Α","22.984972","40.610167","","Θεσσαλονίκη","Περραιβού",""
"Κοζάνη"," ","21.78604","40.30158","","Κοζάνη","Ειρήνης",""
"Κρήτη-Άγιος Νικόλαος","","25.718983","35.190294","72100","Άγιος Νικόλαος Κρήτης","Ρ. Κουνδούρου",""
"Κρήτη-Ηράκλειο","","25.10644","35.32816","","Ηράκλειο Κρήτης","Λεωφόρος Παρλαμά",""
"Κρήτη-Ηράκλειο"," ","25.10668","35.32705","","Ηράκλειο Κρήτης","Λεωφόρος Παρλαμά",""
"Κρήτη-Ηράκλειο","","25.11751","35.33546","","Ηράκλειο Κρήτης","Λεωφόρος 62 Μαρτύρων",""
"Κρήτη-Ηράκλειο","","25.11454","35.33308","","Ηράκλειο Κρήτης","Λεωφόρος 62 Μαρτύρων",""
"Κρήτη-Ηράκλειο","","25.15837","35.33421","","Ηράκλειο Κρήτης","Λεωφόρος Στέλιου Καζαντζίδη",""
"Κρήτη-Ιεράπετρα","","25.739111","35.008136","72200","Ιεράπετρα Κρήτης","Μιχαήλ Κοθρή",""
"Λάρισα","","22.416892","39.635233","41500","Λάρισα","Νικηφόρου Μανδηλαρά και Μεγαλου Αλεξανδρου",""
"Λάρισα","","22.422392","39.629833","41500","Λάρισα","Πλατεία 23ης Οκτωβρίου 1944",""
"Λάρισα-Νίκαια","","22.4009","39.632756","41500","Νίκαια Λάρισας","Τυχερού",""
"Νέστορ","","21.71820","37.05163","24600","Νέστορ","Καλαμάτας-Γαργαλιάνων",""
"Πειραιάς","","23.64741","37.93366","","Πειραιάς","Ακτή Θεμιστοκλέους",""
"Χαλκίδα"," ","23.59223","38.46415","","Χαλκίδα","Ελευθερίου Βενιζέλου",""
"Χαλκίδα","","23.623454","38.474217","34100","Χαλκίδα","Λεωφόρος Γεωργίου Παπανδρέου",""
"Χαλκίδα","","23.594438","38.465951","34100","Χαλκίδα","Καραμουρτζούνη Χρήστου",""
"Χαλκίδα","","23.589811","38.462603","34100","Χαλκίδα","Λιάσκα",""
"Χαλκίδα","","23.590283","38.462198","34100","Χαλκίδα","Κώτσου",""
