Ανατολική Αττική-Άρτεμη - ΚΑΡΚΩΝΗΣ ΝΙΚΟΣ,Τηλ. 2294083295 (GMap),24.0084,37.97692,19016,Άρτεμη,Λεωφόρος Αρτέμιδος,90
Ανατολική Αττική-Αχαρναί - KAVAS TAX,Τηλ. 2102469906 (GMap),23.73829,38.07701,13671,Αχαρναί,Δημητρίου Πουραΐμη,11
Ανατολική Αττική-Γέρακας - ΝΑΡΚΙΣΣΟΣ,Τηλ. 2106046007 (GMap),23.85983,38.01039,15344,Γέρακας,Ηρώων Πολυτεχνείου,27
Ανατολική Αττική-Γλυκά Νερά - ΑΝΘΙΔΗΣ ΚΑΒΑ,Τηλ. 2106613920 (GMap),23.85602,38.00315,15344,Γλυκά Νερά,Βικέλα,30
Ανατολική Αττική-Δροσιά - ΓΕΩΡΓΙΛΑΚΗΣ ΕΜΜ. & ΕΛ. ΟΕ,Τηλ. 2108142947 (GMap),23.8591,38.1208,14572,Δροσιά,Λεωφόρος Δροσιάς-Σταμάτας,3
Ανατολική Αττική-Μαραθών - ΚΑΒΑ ΠΡΙΦΤΗΣ,Τηλ. 2294066443 (GMap),23.96106,38.15751,19007,Μαραθών,Αθηνάς,24
Ανατολική Αττική-Μαρκοπούλο Μεσογαίας - ΜΑΜΟΥΡΗΣ ΧΡΗΣΤΟΣ - COCTAIL ΚΑΒΑ,Τηλ. 2299085745 (GMap),24.03559,37.86276,19003,Μαρκοπούλο Μεσογαίας,Πόρτο Ράφτη,36
Ανατολική Αττική-Νέα Μάκρη - ΓΟΥΡΓΙΩΤΗ ΑΦΟΙ ΟΕ,Τηλ. 2294050111 (GMap),23.98044,38.08405,19005,Νέα Μάκρη,Ελευθερίου Βενιζέλου,37
Ανατολική Αττική-Παιανία - ΣΤΑΜΟΥ ΕΛΕΥΘΕΡΙΑ,Τηλ. 2106029888 (GMap),23.86215,37.95114,19002,Παιανία,Λεωφόρος Λαυρίου,138
Άρτα - ΦΕΥΓΑΣ - ΠΑΠΑΜΙΧΑΗΛ ΟΕ,Τηλ. 2681026936 (GMap),20.98331,39.16111,47100,Άρτα,Βασιλέως Πύρρου,36
Αττική-Αγία Βαρβάρα, ,23.66102,37.98354, ,Αγία Βαρβάρα Αττικής,Καπετανίδη, 
Αττική-Αγία Παρασκευή - ΠΟΛΥΔΩΡΟΥ ΚΑΒΑ,Τηλ. 2106533462 (GMap),23.81175,38.01101,15341,Αγία Παρασκευή,Ηπείρου,3
Αττική-Αγία Παρασκευή - ΠΟΤΟΕΙΣΑΓΩΓΙΚΗ ΕΠΕ ΠΡΑΤΗΡΙΟ ΠΟΤΩΝ & ΖΑΧΑΡΩΔΩΝ,Τηλ. 2106517011 - Φαξ 2106529772 (GMap),23.81313,38.0003,15341,Αγία Παρασκευή,Νικηταρά,18
Αττική-Αγία Παρασκευή Cava Casa,,23.82498,38.00957,,Αγία Παρασκευή Αττικής,Αγίου Ιωάννου,37
Αττική-Άγιοι Ανάργυροι - ΣΩΚΡΑΤΗΣ,Τηλ. 2102611604 - Φαξ 2102619403 (GMap),23.72355,38.02531,13561,Άγιοι Ανάργυροι,Νικολάου Πλαστήρα,137
Αττική-Άγιος Δημήτριος,,23.7238,37.92396,,Άγιος Δημήτριος Αττικής,Λεωφόρος Αγίου Δημητρίου,292
Αττική-Αθήνα - CAVA ODYSSEAS,Τηλ. 2106926912 (GMap),23.76645,37.99133,11526,Αθήνα,Σοφίας Σλήμαν,6
Αττική-Αθήνα - MARKET PLUS +,Τηλ. 2107475053 (GMap),23.75813,37.97652,11528,Αθήνα,Βακχυλίδου,16
Αττική-Αθήνα - ΔΕΤΟΡΑΤΟΣ Ι. ΚΟΥΛΟΥΤΜΠΑΝΗΣ Α. ΟΕ,Τηλ. 2105246726 - Φαξ 2105247190 (GMap),23.72388,37.98833,10438,Αθήνα,Ακομινάτου,53
Αττική-Αθήνα - ΗΛΙΟΠΟΥΛΟΣ ΣΩΤΗΡΙΟΣ,Τηλ. 2106918862 (GMap),23.76233,37.99124,11523,Αθήνα,Αχαΐας,23
Αττική-Αθήνα - ΠΑΠΑΔΟΠΟΥΛΟΣ ΒΑΣΙΛΗΣ,Τηλ. 2108235740 (GMap),23.73016,37.99595,11251,Αθήνα,Κοδριγκτώνος,34
Αττική-Αθήνα - ΠΟΤΟΡΟΗ,Τηλ. 2108816034 (GMap),23.72502,37.99137,10439,Αθήνα,Μιχαήλ Βόδα,19
Αττική-Αθήνα - ΡΟΥΣΣΟΣ Ι.Σ. ΑΒΕΕ,Τηλ. 2109400017 (GMap),23.76702,37.99973,11524,Αθήνα,Ζησιμοπούλου,22
Αττική-Αθήνα - ΤΣΙΑΟΥΣΗΣ ΙΩΑΝΝΗΣ,Τηλ. 2107014760 (GMap),23.74759,37.96702,11634,Αθήνα,Ασπασίας,10
Αττική-Αιγάλεω - ΚΑΒΑ ΠΡΟΜΗΘΕΑΣ ΑΞΙΟΓΛΟΥ ΧΡΗΣΤΟΣ,Τηλ. 2105906211 (GMap),23.67225,37.99676,12243,Αιγάλεω,Έβρου,23
Αττική-Αιγάλεω - ΜΑΣΣΑΛΗ ΚΑΒΑ - ΜΑΣΣΑΛΗ ΑΛΕΞΑΝΔΡΑ,Τηλ. 2105981560 - Φαξ 2105902233 (GMap),23.67136,37.99755,12243,Αιγάλεω,Κορυτσάς,17
Αττική-Αιγάλεω Sibbyles,,23.68341,38.00044,,Αιγάλεω Αττικής,Αναγεννήσεως,1
Αττική-Αιγάλεω Άλφα Κάβα,,23.67683,37.98877,,Αιγάλεω Αττικής,Παλαιών Πατρών Γερμανού,51
Αττική-Αιγάλεω Το Τσίλικο,,23.68497,37.98955,,Αιγάλεω Αττικής,Κύπρου,9
Αττική-Αργυρούπολη Napoleon,,23.75309,37.90722,,Αργυρούπολη Αττικής,Λεωφόρος Κύπρου,94
Αττική-Αργυρούπολη Ευτυχία,,23.7503,37.91607,,Αργυρούπολη Αττικής,Γεωργίου Παπανδρέου,48
Αττική-Αργυρούπολη Κένταυρος,,23.74907,37.91137,,Αργυρούπολη Αττικής,Στέφανου Σαράφη,46
Αττική-Βύρωνας,,23.75057,37.95625,,Βύρωνας Αττικής,Καλλιπόλεως,33
Αττική-Βύρωνας Cava Cavana,,23.75169,37.958732,,Βύρωνας Αττικής,Κολοκοτρώνη,
Αττική-Βύρωνας Costa Rica,,23.75308,37.96019,16232,Βύρωνας Αττικής,Λεωφόρος Κύπρου,73
Αττική-Γλυφάδα,,23.75848,37.87994,,Γλυφάδα Αττικής,Ανδρέα Παπανδρέου,130
Αττική-Γλυφάδα - ΔΑΜΙΑΝΟΣ ΓΕΩΡΓΙΟΣ,Τηλ. 2109650928 (GMap),23.76488,37.89513,16562,Γλυφάδα,Βορείου Ηπείρου,44
Αττική-Γλυφάδα - ΚΑΒΑ ΓΟΥΛΙΑΝΟΣ,Τηλ. 2108980958 (GMap),23.75637,37.86308,16674,Γλυφάδα,Φιλικής Εταιρείας,12
Αττική-Γλυφάδα Ανθίδης,,23.75795,37.8686,,Γλυφάδα Αττικής,Γρηγορίου Λαμπράκη,77
Αττική-Γλυφάδα Η Κάβα,,23.77252,37.89503,,Γλυφάδα Αττικής,Ελευθέρου Ανθρώπου,76
Αττική-Γλυφάδα Μέλοινος,,23.7608,37.89303,,Γλυφάδα Αττικής,Δημητρίου Γούναρη,19
Αττική-Γλυφάδα Ο Κέφαλος,,23.76331,37.87515,,Γλυφάδα Αττικής,Βενεζουέλας,22
Αττική-Γλυφάδα Το Κελλάριον,,23.76749,37.89009,,Γλυφάδα Αττικής,Γεωργίου Γεννηματά,97
Αττική-Εξάρχεια Cava Halari,,23.73642,37.98456,,Εξάρχεια Αττικής,Χαριλάου Τρικούπη,54
Αττική-Εξάρχεια Cava Μάρκο,,23.73902,37.98563,,Εξάρχεια Αττικής,Καλλιδρομίου,20
Αττική-Εξάρχεια Οινότυπο,,23.73933,37.98605,,Εξάρχεια Αττικής,Χαριλάου Τρικούπη,98
Αττική-Ζωγράφος,,23.76985,37.98139,,Ζωγράφος Αττικής,Αγήνορος,2
Αττική-Ζωγράφος Βραζιλιάνος,,23.76604,37.97902,,Ζωγράφος Αττικής,Παπάγου και Ξηρογιάννη,
Αττική-Ζωγράφος Πιτταράς,,23.77226,37.9823,,Ζωγράφος Αττικής,Αργυροκάστρου,16
Αττική-Ζωγράφος Σταγόνα,,23.76687,37.98264,,Ζωγράφος Αττικής,Παπαδιαμαντοπούλου,
Αττική-Ηλιούπολη,,23.75022,37.92392,,Ηλιούπολη Αττικής,Λεωφόρος Εθνάρχου Μακαρίου,37
Αττική-Ηλιούπολη,,23.75611,37.93419,,Ηλιούπολη Αττικής,Μπουμπουλίνας,15
Αττική-Ηλιούπολη,,23.75254,37.94016,,Ηλιούπολη Αττικής,Λεωφόρος Ανδρέα Παπανδρέου,13
Αττική-Ηλιούπολη,,23.75544,37.92728,,Ηλιούπολη Αττικής,Αριστάρχου,2
Αττική-Ηλιούπολη,,23.75652,37.93267,,Ηλιούπολη Αττικής,Λεωφόρος Ελευθερίου Βενιζέλου,145
Αττική-Ηλιούπολη,,23.75854,37.94505,,Ηλιούπολη Αττικής,Διγενή,16
Αττική-Ηλιούπολη,,23.76451,37.94124,,Ηλιούπολη Αττικής,Αρχιμήδους,1
Αττική-Ηλιούπολη,,23.76453,37.93818,,Ηλιούπολη Αττικής,Αρχιμήδους,47
Αττική-Ηλιούπολη,,23.74691,37.94245,,Ηλιούπολη Αττικής,Τοσίτσα,39
Αττική-Ηλιούπολη,,23.75186,37.91938,,Ηλιούπολη Αττικής,Λουκιανού,15
Αττική-Ηλιούπολη,,23.75615,37.93273,,Ηλιούπολη Αττικής,Λεωφόρος Ειρήνης,50
Αττική-Ηλιούπολη,,23.75524,37.92744,,Ηλιούπολη Αττικής,Πλατεία Αεροπόρίας,1
Αττική-Ηλιούπολη,,23.75882,37.94613,,Ηλιούπολη Αττικής,Λεωφόρος Πατριάρχου Γρηγορίου Ε ,54
Αττική-Ηλιούπολη,,23.75594,37.94561,,Ηλιούπολη Αττικής,Αγίας Μαρίνας,8
Αττική-Ηλιούπολη Intercava,,23.75928,37.93087,,Ηλιούπολη Αττικής,Λεωφόρος Πρωτόπαπα,63
Αττική-Ηλιούπολη Musses So Good,,23.75622,37.92257,,Ηλιούπολη Αττικής,Κωνσταντινουπόλεως,65
Αττική-Ηλιούπολη Γιώμα,,23.74475,37.94226,,Ηλιούπολη Αττικής,Παύλου Μελά,1
Αττική-Ηλιούπολη Εις Υγείαν,,23.75607,37.9397,,Ηλιούπολη Αττικής,Λεωφόρος Ανδρέα Παπανδρέου,32
Αττική-Ηλιούπολη Οινόπολις,,23.75232,37.93722,,Ηλιούπολη Αττικής,Πλατεία Παλαιών Πατρών Γερμανού,8
Αττική-Ηλιούπολη Οινοχώρος,,23.75202,37.9305,,Ηλιούπολη Αττικής,Λεωφόρος Σοφοκλή Βενιζέλου,67
Αττική-Ηλιούπολη Το Λαΐνι,,23.75617,37.93921,,Ηλιούπολη Αττικής,Ποσειδώνος,45
Αττική-Ίλιον - ΦΟΥΚΑΣ ΔΗΜ. & ΣΙΑ ΟΕ,Τηλ. 2105029723 - Φαξ 2105029723 (GMap),23.6915,38.03011,13121,Ίλιον,Λεωφόρος Παλατιανής,13
Αττική-Καισαριανή,,23.75245,37.97161,,Καισαριανή Αττικής,Γρηγορίου Θεολόγου,4
Αττική-Καισαριανή Cava Canava,,23.75503,37.97219,,Καισαριανή Αττικής,Ευφρονίου,63
Αττική-Καισαριανή Cava Vino,,23.76087,37.96789,,Καισαριανή Αττικής,Λεωφόρος Εθνικής Αντιστάσεως,104
Αττική-Καισαριανή Φίλοιστρον,,23.75787,37.96849,,Καισαριανή Αττικής,Λεωφόρος Εθνικής Αντιστάσεως,56
Αττική-Καλλιθέα,,23.69758,37.95091,,Καλλιθέα Αττικής,Περικλέους,33
Αττική-Κερατσίνι,,23.62518,37.96434,,Κερατσίνι Αττικής,Λεωφόρος Σαλαμίνος,87
Αττική-Κηφισιά - VINIFERA - ΣΤΑΥΡΙΝΙΔΗΣ - ΖΟΥΜΠΟΥΛΗ & ΣΙΑ ΟΕ,Τηλ. 2108077709 - Φαξ 2106254663 (GMap),23.81401,38.07922,14561,Κηφισιά,Λεωφόρος Κηφισίας,317
Αττική-Κηφισιά - ΚΑΡΑΪΣΚΟΣ ΔΗΜΗΤΡΗΣ,Τηλ. 2108072390 - Φαξ 2108072905   - Κιν. 6977238589 (GMap),23.79739,38.09017,14564,Κηφισιά,Ελαιών,25
Αττική-Κολωνάκι Ανθίδης,,23.74372,37.97621,,Κολωνάκι Αττικής,Υψηλάντου,11
Αττική-Κορυδαλλός,,23.65733,37.97992,,Κορυδαλλός Αττικής,Λεωφόρος Γρηγορίου Λαμπράκη,118
Αττική-Κορυδαλλός,,23.64756,37.97825,,Κορυδαλλός Αττικής,Γεωργίου Σούρη,74
Αττική-Κορυδαλλός,,23.65752,37.97304,,Κορυδαλλός Αττικής,Αχιλλέως,10
Αττική-Κορυδαλλός,,23.65742,37.97847,,Κορυδαλλός Αττικής,Κύπρου,17
Αττική-Κορυδαλλός,,23.65729,37.97425,,Κορυδαλλός Αττικής,Πλουτάρχου,17
Αττική-Κορυδαλλός,,23.64772,37.97349,,Κορυδαλλός Αττικής,Γεωργίου Σουρή,1
Αττική-Κορυδαλλός,,23.65583,37.97696,,Κορυδαλλός Αττικής,Σωκράτους,12
Αττική-Κορυδαλλός,,23.64146,37.98498,,Κορυδαλλός Αττικής,Δάφνης,5
Αττική-Κορυδαλλός,,23.64314,37.98273,,Κορυδαλλός Αττικής,Παπαδιαμάντη,24
Αττική-Κορυδαλλός, ,23.65187,37.97737, ,Κορυδαλλός Αττικής,Δημητρακοπούλου, 
Αττική-Κορυδαλλός, ,23.65129,37.9871, ,Κορυδαλλός Αττικής,Μικράς Ασίας, 
Αττική-Κορυδαλλός Tsoras Nuts,,23.6513,37.9872,,Κορυδαλλός Αττικής,Μικράς Ασίας,34
Αττική-Κορυδαλλός Το Φρέσκο,,23.65685,37.98446,,Κορυδαλλός Αττικής,Ταξιαρχών,133
Αττική-Κορωπί,,23.87508,37.89777,,Κορωπί Αττικής,Λεωφόρος Βασιλέως Κωνσταντίνου,233
Αττική-Κορωπί Musses,,23.87598,37.89675,,Κορωπί Αττικής,Λεωφόρος Βασιλέως Κωνσταντίνου,268
Αττική-Κυψέλη Delizioso,,23.74144,38.00236,,Κυψέλη Αττικής,Πλατεία Κανάρη,15
Αττική-Μαρούσι - ΑΝΤΩΝΑΤΟΣ Α. - ΑΝΤΩΝΑΤΟΣ Ε. ΟΕ,Τηλ. 2106196204 (GMap),23.81433,38.04303,15125,Μαρούσι,Σώρου,65
Αττική-Μοσχάτο - ΚΑΡΑΛΗΣ ΓΙΑΝΝΗΣ,Τηλ. 2109420130 (GMap),23.68778,37.95694,18345,Μοσχάτο,Ρούμελης,12
Αττική-Νέα Ερυθραία - ΘΕΟΔΩΡΑΚΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ & ΣΙΑ ΟΕ,Τηλ. 2108072500 - Φαξ 2108000643   - Κιν. 6978009916 (GMap),23.81319,38.10139,14671,Νέα Ερυθραία,Τατοΐου,160
Αττική-Νέα Ιωνία Ελπήνωρ,,23.76617,38.04062,,Νέα Ιωνία Αττικής,Κασταμονής,32
Αττική-Νέα Μάκρη Μαρία,,23.9797,38.084,,Νέα Μάκρη Αττικής,Λιβυσσίου,
Αττική-Νέα Σμύρνη - DINOS CAVA,Τηλ. 2109533569 (GMap),23.71719,37.95211,17121,Νέα Σμύρνη,Αιγαίου,26
Αττική-Νέα Σμύρνη Musses,,23.71375,37.94787,,Νέα Σμύρνη Αττικής,Αγίας Φωτεινής,47
Αττική-Νίκαια,,23.65916,37.97198,,Νίκαια Αττικής,Ολύμπου,17
Αττική-Νίκαια Musses,,23.65063,37.96717,,Νίκαια Αττικής,7ης Μαρτίου 1944,43
Αττική-Παγκράτι,,23.74744,37.96661,,Παγκράτι Αττικής,Ασπασίας,9
Αττική-Παγκράτι,,23.74946,37.9682,,Παγκράτι Αττικής,Ιφικράτους,1
Αττική-Παγκράτι Biscottino,,23.75124,37.96599,,Παγκράτι Αττικής,Φιλολάου,44
