Ανατολική Αττική-Άρτεμη - ΚΑΡΚΩΝΗΣ ΝΙΚΟΣ,Τηλ. 2294083295 (GMap),24.0084,37.97692,19016,Άρτεμη,Λεωφόρος Αρτέμιδος,90
Αττική-Παγκράτι Αρκάδικο Κελάρι,,23.75239,37.96429,,Παγκράτι Αττικής,Νικηφορίδη,11
Αττική-Παγκράτι Κελάρι του Θωμά,,23.74521,37.96257,,Παγκράτι Αττικής,Φιλολάου,132
Αττική-Παγκράτι Οινάνθη,,23.75019,37.96736,,Παγκράτι Αττικής,Ιφικράτους,9
Αττική-Παλαιό Φάληρο,,23.70567,37.92821,,Παλαιό Φάληρο Αττικής,Αχιλλέως,84
Αττική-Παλαιό Φάληρο,,23.72017,37.92334,,Παλαιό Φάληρο Αττικής,Δαιδάλου,26
Αττική-Παλαιό Φάληρο,,23.70054,37.9276,,Παλαιό Φάληρο Αττικής,Αρτέμιδος,101
Αττική-Παλαιό Φάληρο,,23.71232,37.922,,Παλαιό Φάληρο Αττικής,Λεωφόρος Αγίας Βαρβάρας,50
Αττική-Παλαιό Φάληρο,,23.71245,37.92197,,Παλαιό Φάληρο Αττικής,Λεωφόρος Αγίας Βαρβάρας,49
Αττική-Παλαιό Φάληρο,,23.69427,37.9291,,Παλαιό Φάληρο Αττικής,Αγίου Αλεξάνδρου,46
Αττική-Παλαιό Φάληρο,,23.70754,37.93196,,Παλαιό Φάληρο Αττικής,Παντελή Λινού,46
Αττική-Παλαιό Φάληρο Ganava Roussos,,23.69897,37.93937,,Παλαιό Φάληρο Αττικής,Συνταγματάρχου Ζησιμόπουλου,22
Αττική-Παλαιό Φάληρο Αλκυόνη,,23.70251,37.92257,,Παλαιό Φάληρο Αττικής,Αλκυόνης,87
Αττική-Παλαιό Φάληρο Άμπελος,,23.70424,37.93334,,Παλαιό Φάληρο Αττικής,Ανδρομάχης,32
Αττική-Παλαιό Φάληρο Εις Υγείαν,,23.70299,37.92947,,Παλαιό Φάληρο Αττικής,Λεωφόρος Αμφιθέας,103
Αττική-Παλαιό Φάληρο Κελάρι,,23.70072,37.9221,,Παλαιό Φάληρο Αττικής,Αμφιτρίτης,73
Αττική-Παλαιό Φάληρο Μέθη,,23.6993,37.93305,,Παλαιό Φάληρο Αττικής,Συνταγματάρχου Ζησιμοπούλου,92
Αττική-Παλαιό Φάληρο Ποτοπηγή,,23.70849,37.92892,,Παλαιό Φάληρο Αττικής,Αχιλλέως,106
Αττική-Παλαιό Φάληρο Φλοίσβος,,23.6907,37.93137,,Παλαιό Φάληρο Αττικής,Νηρέως,40
Αττική-Παλαιό Φάληρο Φυστίκι,,23.6936,37.9262,,Παλαιό Φάληρο Αττικής,Αλκυόνης,24
Αττική-Παλαιό Φάληρο Χαρά,,23.70051,37.92326,,Παλαιό Φάληρο Αττικής,Αχιλλέως,21
Αττική-Περιστέρι,,23.7008,38.01872,,Περιστέρι Αττικής,Ηρακλέους,6
Αττική-Περιστέρι,,23.69416,38.01667,,Περιστέρι Αττικής,Σκρά,29
Αττική-Περιστέρι,,23.70109,38.00509,,Περιστέρι Αττικής,Βασιλέως Γεωργίου Β,58
Αττική-Περιστέρι,,23.67651,38.01242,,Περιστέρι Αττικής,Τζών Κέννεντυ,200
Αττική-Περιστέρι,,23.6839,38.01266,,Περιστέρι Αττικής,Πελασγίας,35
Αττική-Περιστέρι,,23.69229,38.02238,,Περιστέρι Αττικής,Ανδρίτσαινης,23
Αττική-Περιστέρι,,23.69604,38.01087,,Περιστέρι Αττικής,Ακροπόλεως,11
Αττική-Περιστέρι,,23.70159,38.00701,,Περιστέρι Αττικής,Κύπρου,14
Αττική-Περιστέρι,,23.70497,38.00962,,Περιστέρι Αττικής,Κύπρου,49
Αττική-Περιστέρι,,23.67516,38.01387,,Περιστέρι Αττικής,Πελασγίας,133
Αττική-Περιστέρι,,23.67691,38.01222,,Περιστέρι Αττικής,Μανιακίου,4
Αττική-Περιστέρι,,23.68362,38.00659,,Περιστέρι Αττικής,Τζών Κέννεντυ,99
Αττική-Περιστέρι,,23.70818,38.01444,,Περιστέρι Αττικής,Διονυσίου Σολωμού,44
Αττική-Περιστέρι - DRINK BANK,Τηλ. 2105765217 (GMap),23.69914,38.01759,12132,Περιστέρι,Αριστοτέλους,82
Αττική-Περιστέρι Touris Nuts,,23.70525,38.00658,,Περιστέρι Αττικής,25ης Μαρτίου,118
Αττική-Περιστέρι Ξηροφρούτ,,23.70405,38.00745,,Περιστέρι Αττικής,25ης Μαρτίου,79
Αττική-Περιστέρι Πρόποσις,,23.70219,38.01595,,Περιστέρι Αττικής,Λεωφόρος Κωνσταντινουπόλεως,138
Αττική-Περιστέρι Στάχυ και Μέλι,,23.68114,38.02046,,Περιστέρι Αττικής,Καρυάτιδος,72
Αττική-Περιστέρι Το Αραπάκι,,23.68045,38.00926,,Περιστέρι Αττικής,Τζών Κέννεντυ,152
Αττική-Περιστέρι Το Κελάρι,,23.69474,38.01246,,Περιστέρι Αττικής,Εθνικής Αντιστάσεως,2
Αττική-Πετρούπολη,,23.676741,38.035741,,Πετρούπολη Αττικής,28ης Οκτωμβρίου και Περικλέους,
Αττική-Πετρούπολη - ΜΠΑΚΟΣ ΒΑΣΙΛΕΙΟΣ,Τηλ. 2105013516 (GMap),23.68481,38.04337,13231,Πετρούπολη,Δωδεκανήσου,82
Αττική-Πετρούπολη Λιακωτό,,23.68745,38.04002,,Πετρούπολη Αττικής,Κώστα Βάρναλη,92
Αττική-Πεύκη Cavino,,23.7929,38.05575,,Πεύκη Αττικής,Χρυσοστόμου Σμύρνης,37
Αττική-Ριζούπολη,,23.74785,38.02325,,Ριζούπολη Αττικής,Ιωάννου Φωκά και Συρακούσων,
Αττική-Χαιδάρι,,23.66065,38.00713,,Χαιδάρι Αττικής,Αγωνιστών Στρατοπέδου Χαιδαρίου,43
Αττική-Χαιδάρι,,23.66134,38.00912,,Χαιδάρι Αττικής,Αγωνιστών Στρατοπέδου Χαιδαρίου,69
Αττική-Χαλάνδρι - ALL ABOUT WHISKY,Τηλ. 2106856616 - Φαξ 2106856616 (GMap),23.80263,38.02014,15234,Χαλάνδρι,Αγίας Παρασκευής,55
Αττική-Χαλάνδρι - HOUSE OF WINE.GR,Τηλ. 2106773315 (GMap),23.79299,38.01008,15231,Χαλάνδρι,Ιθώμης,26
Αττική-Χαλάνδρι - TRESOR,Τηλ. 2106845077 (GMap),23.80017,38.02287,15233,Χαλάνδρι,Κώστα Βάρναλη,2
Αττική-Χολαργός - ΚΕΛΑΡΙ ΔΩΡΩΝ,Τηλ. 2106532055 - Φαξ 2106522655 (GMap),23.79565,38.00534,15561,Χολαργός,Μεσογείων,244
Αχαια-Πάτρα - KABA ΛΥΜΠΕΡΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΕΕ,Τηλ. 2610421046 (GMap),21.75545,38.27136,26442,Πάτρα,Εμμανουήλ Ροΐδη,76
Αχαια-Πάτρα - ΒΟΥΚΕΛΑΤΟΥ ΕΥΡΩΠΙΑ Ν.,Τηλ. 2610310291 (GMap),21.73276,38.24298,26222,Πάτρα,Κανακάρη,190
Αχαια-Πάτρα - ΡΩΜΑΝΟΥ ΧΑΡΗ ΥΙΟΙ ΕΠΕ,Τηλ. 2610270670 (GMap),21.73603,38.24964,26221,Πάτρα,Κολοκοτρώνη,5
Βοιωτία-Λειβαδιά - ΚΑΤΣΑΛΙΓΚΟΥ ΕΥΣΤΑΘΙΑ,Τηλ. 2261027133 (GMap),22.87381,38.43972,32100,Λειβαδιά,Χαιρώνειας,14
Δωδεκάνησα-Ρόδος - ΤΑΤΑΚΗΣ ΕΥΑΓΓ. & ΥΙΟΙ ΑΕ,Τηλ. 2241025342 (GMap),28.22362,36.45064,85100,Ρόδος,Ρόδος,
Έβρος-Αλεξανδρούπολη - ΒΙΡΓΙΝΙΑ ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ,Τηλ. 2551026306 (GMap),25.82388,40.85289,68100,Αλεξανδρούπολη,Δημοκρατίας,92
Ηλείας-Πύργος - ΑΝΤΩΝΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ ΛΕΩΝ.,Τηλ. 2621028958 (GMap),21.43322,37.67406,27100,Πύργος,Παπαφλέσσα,56
Ηράκλειο - E-MUSSES.GR,Τηλ. 2810289194 - Φαξ 2810289194 (GMap),25.13379,35.33753,71201,Ηράκλειο,Έβανς,28
Θεσσαλονίκη - ΚΑΡΑΚΕΧΑΓΙΟΓΛΟΥ ΑΓΑΠΙΟΣ - ΚΑΒΑ ΑΠΟΣΤΑΓΜΑ,Τηλ. 2310828348 - Φαξ 2310828348   - Κιν. 6972825803 (GMap),22.96213,40.60351,54248,Θεσσαλονίκη,Καρακάση,29
Θεσσαλονίκη-Αμπελόκηποι - ΣΑΓΚΙΡΙΔΗΣ Β. ΒΛΑΔΙΜΗΡΟΣ,Τηλ. 2310721087 (GMap),22.92548,40.65211,56123,Αμπελόκηποι,Θησέως,9
Θεσσαλονίκη-Πεύκα - ΜΠΑΤΖΑΚΑΣ ΚΑΒΕ ΟΙΝΟΠΟΙΗΜΑΤΑ,Τηλ. 2310676144 (GMap),22.99409,40.65353,57010,Πεύκα,Τρίτη Γεωργιου Παπανικολάου,136
Θεσσαλονίκη-Πολίχνη - ΤΟ ΜΑΓΑΖΑΚΙ - ΚΙΣΚΟΡΙΔΗΣ ΝΙΚΟΛΑΟΣ,Τηλ. 2310667797   - Κιν. 6970342619 (GMap),22.94489,40.66073,56533,Πολίχνη,Ελευθερίου Βενιζέλου,24
Θεσσαλονίκη-Σταυρούπολις - Κ. ΣΤΥΛΙΑΝΙΔΗΣ & ΣΙΑ ΟΕ - ΚΑΒΑ ΠΟΤΩΝ,Τηλ. 2310662041 (GMap),22.93974,40.66422,56429,Σταυρούπολις,Γρηγορίου Λαμπράκη,21
Θεσσαλονίκη-Σταυρούπολις - ΚΑΒΑ - ΠΟΤΑ ΜΑΚΡΟΓΙΑΝΝΗ,Τηλ. 2310666866 - Φαξ 2310602010 (GMap),22.93438,40.66343,56430,Σταυρούπολις,Νικολάου Πλαστήρα,2
Ιωάννινα - ΔΗΜΗΤΡ. Σ. ΚΩΣΤΑΔΗΜΑΣ,Τηλ. 2651045308 (GMap),20.8479,39.64604,45332,Ιωάννινα,Γέφυρας Τσιμόβου,37
Ιωάννινα - ΕΛΕΥΘΕΡΙΑ ΔΑΛΛΙΟΥ,Τηλ. 2651031270 (GMap),20.83233,39.68089,45445,Ιωάννινα,Κώστα Βάρναλη,35
Ιωάννινα - ΜΑΚΗΣ ΕΥΑΓΓ. Σ.,Τηλ. 2651022502 (GMap),20.85425,39.66617,45444,Ιωάννινα,Πλατεία Δημοκρατίας,2
Ιωάννινα Οινοθήκη,,20.85116,39.65987,,Ιωάννινα,Λεωφόρος Δωδώνης,18
Κιλκίς - ΠΑΝΤΕΛΙΔΗΣ ΧΡΗΣΤΟΣ & ΣΙΑ ΟΕ,Τηλ. 2341022617 (GMap),22.87519,40.99364,61100,Κιλκίς,Εθνικής Αντιστάσεως,9
Κορινθία-Βόχα,,22.8073865,37.9524744,20006,Βόχα,Κορίνθου-Πατρών,
Κορινθία-Κόρινθος - ΒΛΑΣΗΣ ΝΙΚΟΛΑΟΣ Ι.,Τηλ. 2741022596 (GMap),22.93294,37.93939,20100,Κόρινθος,Εθνικής Αντιστάσεως,28
Κορινθία-Κόρινθος - ΜΠΟΥΦΗ Τ. - ΚΕΦΑΛΑ Μ. & ΣΙΑ ΟΕ,Τηλ. 2741024524 - Φαξ 2741074021 (GMap),22.92966,37.9402,20100,Κόρινθος,Κολιάτσου,56
Κορινθία-Λουτρά Ωραίας Ελένης,,22.9970548,37.8656537,20100,Λουτρά Ωραίας Ελένης,Κορίνθου-Επιδαύρου,
Κρήτη-Ηράκλειο Drink house,,25.11837,35.33567,,Ηράκλειο Κρήτης,Λεωφόρος 62 Μαρτύρων,
Κρήτη-Ρέθυμνο,,24.47546,35.36997,,Ρέθυμνο Κρήτης,Κωνσταντίνου Παλαιολόγου,11
Κρήτη-Ρέθυμνο,,24.47695,35.36659,,Ρέθυμνο Κρήτης,Γερακάρη,90
Κρήτη-Ρέθυμνο,,24.48922,35.36511,,Ρέθυμνο Κρήτης,Κωνσταντινουπόλεως,18
Κρήτη-Ρέθυμνο,,24.47449,35.36757,,Ρέθυμνο Κρήτης,Τομπάζη,3
Κρήτη-Ρέθυμνο,,24.47452,35.36788,,Ρέθυμνο Κρήτης,Εθνικής Αντιστάσεως,38
Κρήτη-Ρέθυμνο,,24.47606,35.36897,,Ρέθυμνο Κρήτης,Αρκαδίου,168
Κρήτη-Ρέθυμνο,,24.487,35.36496,,Ρέθυμνο Κρήτης,Άγγελου Σικελιανού,9
Κρήτη-Ρέθυμνο,,24.48516,35.36602,,Ρέθυμνο Κρήτης,Παπαναστασίου,9
Κρήτη-Ρέθυμνο,,24.47676,35.36798,,Ρέθυμνο Κρήτης,Αρκαδίου,122
Κρήτη-Ρέθυμνο,,24.51286,35.36606,,Ρέθυμνο Κρήτης,Λεωφόρος Μάχης Κρήτης,58
Κρήτη-Ρέθυμνο,,24.51018,35.36605,,Ρέθυμνο Κρήτης,Λεωφόρος Μάχης Κρήτης,28
Κρήτη-Ρέθυμνο,,24.47453,35.36728,,Ρέθυμνο Κρήτης,Βοσπόρου,8
Κυκλάδες-Ερμούπολη - ΨΑΡΡΟΣ ΝΙΚΟΣ,Τηλ. 2281079373 (GMap),24.94189,37.44297,84100,Ερμούπολη,Σταμάτη Πρωΐου,24
Λακωνία-Σπάρτη - ΣΑΡΡΟΥ ΑΓΓΕΛΙΚΗ Χ.,Τηλ. 2731024038 (GMap),22.43285,37.07509,23100,Σπάρτη,Λεωφόρος Λυκούργου,61
Λάρισα - ΓΚΙΑΜΙΣΗΣ ΝΙΚΟΛΑΟΣ Μ.,Τηλ. 2410535517 (GMap),22.4117,39.63487,41222,Λάρισα,Βελισσαρίου,7
Λάρισα-Τύρναβος - ΛΕΤΣΙΟΣ ΓΕΩΡΓΙΟΣ Σ.,Τηλ. 2492024677 (GMap),22.28499,39.73713,40100,Τύρναβος,Ηρώων Πολυτεχνείου,46
Λάρισα-Φάρσαλα - ΚΑΛΟΥΖΑΚΗΣ Δ. & ΣΙΑ ΟΕ,Τηλ. 2491023615 (GMap),22.38685,39.29759,40300,Φάρσαλα,Βόλου,27
Λάρισα-Φάρσαλα - ΚΑΤΣΑΚΙΩΡΗ ΑΙΚΑΤ. & ΣΙΑ ΟΕ,Τηλ. 2491026642 (GMap),22.37734,39.29529,40300,Φάρσαλα,Λαμίας,95
Ξυλόκαστρο,,22.624996,38.076548,20400,Ξυλόκαστρο,Κωνσταντίνου Τσαλδάρη,
Ξυλόκαστρο,,22.635307,38.077468,20400,Ξυλόκαστρο,Βαγενά,
Πειραιάς - GALA,Τηλ. 2104186672 - Φαξ 2104288385 (GMap),23.64013,37.93843,18537,Πειραιάς,Αγίου Νικολάου,5
Πειραιάς Annies Choices,,23.6481,37.94302,,Πειραιάς,Αγίου Κωνσταντίνου,15
Πειραιάς Cava Halari,,23.64741,37.93366,,Πειραιάς,Ακτή Μουτσοπούλου,74
Πειραιάς Cava Halari,,23.63447,37.93551,,Πειραιάς,Χατζηκυριάκου,75
Πειραιάς Musses,,23.64928,37.94565,,Πειραιάς,34ου Συντάγματος Πεζικού,25
Πειραιάς-Κερατσίνι - ΣΤΑΜΠΟΥΛΟΓΛΟΥ ΙΩΑΝΝΗΣ,Τηλ. 2104312943 - Φαξ 2104008039   - Κιν. 6944337375 (GMap),23.61959,37.97324,18758,Κερατσίνι,Πολυλά,32
Πειραιάς-Κορυδαλλός - ΟΙΝΟΧΟΟΣ,Τηλ. 2104967647 - Φαξ 2104946084   - Κιν. 6975903910 (GMap),23.65709,37.97461,18120,Κορυδαλλός,Πλουτάρχου,18
Σαρωνίδα Λιθοινον,,23.92197,37.74378,,Σαρωνίδα,Λεωφόρος Σαρωνίδας ,122
Τρίκαλα,,21.77082,39.56286,,Τρίκαλα,Κονδύλη,82
Τρίκαλα,,21.76466,39.55401,,Τρίκαλα,Κοραή,8
Τρίκαλα,,21.76537,39.55214,,Τρίκαλα,Ιπποκράτους,8
Τρίκαλα,,21.76518,39.55614,,Τρίκαλα,Στέφανου Σαράφη,23
Τρίκαλα,,21.76578,39.55115,,Τρίκαλα,Ασκληπιού,38
Τρίκαλα,,21.77068,39.55517,,Τρίκαλα,Βασίλη Τσιτσάνη,27
Τρίκαλα,,21.77433,39.55097,,Τρίκαλα,Δευκαλίωνος,11
Τρίκαλα,,21.78899,39.55518,,Τρίκαλα,Λαρίσης,16
Τρίκαλα,,21.75848,39.54283,,Τρίκαλα,Διογένους,5
Τρίκαλα,,21.76733,39.55653,,Τρίκαλα,25ης Μαρτίου,6
Τρίκαλα Αμφορέας,,21.76469,39.54869,,Τρίκαλα,Ασκληπιού,66
Χανιά - ΓΙΑΝΝΑΡΑΚΗ ΚΑΒΑ,Τηλ. 2821046764 (GMap),24.01792,35.51617,73100,Χανιά,Χάληδων,1
